      160239.050958	      1420946102.32	                  0	                  0	                  0	      81753.2503808
                  0	                  0	      11397937888.9	       27046852.214	     -660418.680849	                  0
                  0	                  0	      27046852.2756	      15316320212.6	     -1720135.38539	                  0
                  0	                  0	     -660418.675204	     -1720135.39982	      15800674902.5	                  0
      11324161.8648	      81753.2503794	                  0	                  0	                  0	      7951464739.45

      841.833889733	                  0	                  0	                  0	                  0	     -14.2931516383
                  0	      841.833889733	                  0	                  0	                  0	    0.0487099733924
                  0	                  0	      841.833889733	      14.2931516383	   -0.0487099733924	                  0
                 -0	                 -0	      14.2931516383	      1042.60884098	     -0.12007173093	                  0
                 -0	                 -0	   -0.0487099733924	     -0.12007173093	      1130.76765154	                  0
     -14.2931516383	    0.0487099733924	                 -0	                  0	                  0	      2173.37649253

  0.02601626
       1741798466.9	      303867.052916	                  0	                  0	                  0	      5796783.90169
       303867.05291	       1429219003.1	                  0	                  0	                  0	      153893.340734
                  0	                  0	      11516816279.3	      66259352.8538	     -1249009.29766	                  0
                  0	                  0	      66259352.8529	      15328624898.6	     -3250686.39372	                  0
                  0	                  0	       -1249009.341	     -3250686.37204	      16110620404.9	                  0
      5796783.90169	      153893.340728	                  0	                  0	                  0	      7970275343.21

      843.278452006	                  0	                  0	                  0	                  0	     -17.0087664394
                  0	      843.278452006	                  0	                  0	                  0	    0.0918529073111
                  0	                  0	      843.278452006	      17.0087664394	   -0.0918529073111	                  0
                 -0	                 -0	      17.0087664394	      1043.37053273	    -0.226874014304	                  0
                 -0	                 -0	   -0.0918529073111	    -0.226874014304	      1133.81019083	                  0
     -17.0087664394	    0.0918529073111	                 -0	                  0	                  0	      2177.18072357

  0.066666666
      1174859674.29	      8207273.36487	                  0	                  0	                  0	     -60858872.1809
      8207273.36487	      1317375572.87	                  0	                  0	                  0	      4134241.60743
                  0	                  0	      11948497200.9	      1143596821.55	     -21560748.5753	                  0
                  0	                  0	      1143596821.53	      12973174264.6	     -84281711.1776	                  0
                  0	                  0	     -21560748.6097	     -84281711.1522	      17534952827.1	                  0
     -60858872.1809	       4134241.6075	                  0	                  0	                  0	      5918798271.14

       680.13302104	                  0	                  0	                  0	                  0	     -74.5439191342
                  0	       680.13302104	                  0	                  0	                  0	      1.76687134791
                  0	                  0	       680.13302104	      74.5439191342	     -1.76687134791	                  0
                 -0	                 -0	      74.5439191342	      871.941446731	     -5.81862491669	                  0
                 -0	                 -0	     -1.76687134791	     -5.81862491669	      809.040814767	                  0
     -74.5439191342	      1.76687134791	                 -0	                  0	                  0	       1680.9822615

  0.08943089
      838594644.108	      13603426.6184	                  0	                  0	                  0	     -24889024.4729
      13603426.6186	      1191676499.27	                  0	                  0	                  0	      7504177.09442
                  0	                  0	      11486356913.8	      1396185516.16	     -6215597.64238	                  0
                  0	                  0	      1396185516.22	      11605511160.2	     -141354434.877	                  0
                  0	                  0	     -6215597.67078	     -141354434.888	        14599121964	                  0
      -24889024.473	      7504177.09389	                  0	                  0	                  0	      4302247310.62

      581.268142572	                  0	                  0	                  0	                  0	     -88.1572355337
                  0	      581.268142572	                  0	                  0	                  0	      1.96343645765
                  0	                  0	      581.268142572	      88.1572355337	     -1.96343645765	                  0
                 -0	                 -0	      88.1572355337	      772.517563548	     -9.62049537946	                  0
                 -0	                 -0	     -1.96343645765	     -9.62049537946	      574.490888616	                  0
     -88.1572355337	      1.96343645765	                 -0	                  0	                  0	      1347.00845216

  0.111110569105
      554739271.251	      18539546.0237	                  0	                  0	                  0	       31815904.471
      18539546.0239	      920343669.699	                  0	                  0	                  0	      61416944.9251
                  0	                  0	      10634991460.6	      1032650519.43	     -809930403.522	                  0
                  0	                  0	      1032650519.43	      9275119727.71	      101930859.309	                  0
                  0	                  0	     -809930403.586	      101930859.288	      11015828702.2	                  0
      31815904.4715	      61416944.9215	                  0	                  0	                  0	         2565157351

      528.275442244	                  0	                  0	                  0	                  0	     -135.758671024
                  0	      528.275442244	                  0	                  0	                  0	      10.7338523767
                  0	                  0	      528.275442244	      135.758671024	     -10.7338523767	                  0
                 -0	                 -0	      135.758671024	      734.058910115	      -10.343633389	                  0
                 -0	                 -0	     -10.7338523767	      -10.343633389	      392.644396263	                  0
     -135.758671024	      10.7338523767	                 -0	                  0	                  0	      1126.70330638

  0.14634146
      256198620.347	      12499050.3169	                  0	                  0	                  0	      19577089.8936
      12499050.3163	       442272915.68	                  0	                  0	                  0	      5145240.92381
                  0	                  0	      9024655390.83	      1316335775.68	      207089583.817	                  0
                  0	                  0	      1316335775.63	      4818538000.93	     -118859086.829	                  0
                  0	                  0	      207089583.787	     -118859086.829	      6363354965.38	                  0
      19577089.8927	       5145240.9289	                  0	                  0	                  0	       653760129.34

      335.638845774	                  0	                  0	                  0	                  0	     -150.635346114
                  0	      335.638845774	                  0	                  0	                  0	     0.940124508744
                  0	                  0	      335.638845774	      150.635346114	    -0.940124508744	                  0
                 -0	                 -0	      150.635346114	      472.565700498	     -14.2069321462	                  0
                 -0	                 -0	    -0.940124508744	     -14.2069321462	      145.686151278	                  0
     -150.635346114	     0.940124508744	                 -0	                  0	                  0	      618.251851776

  0.1666666666
      233335470.379	      11559547.4921	                  0	                  0	                  0	      37706591.0714
      11559547.4932	      400890270.848	                  0	                  0	                  0	     -4827761.56578
                  0	                  0	      7615165646.88	      1138058357.72	      725365416.733	                  0
                  0	                  0	      1138058357.69	         5046409902	     -166454073.859	                  0
                  0	                  0	      725365416.713	     -166454073.873	      4503503877.34	                  0
       37706591.071	      -4827761.5667	                  0	                  0	                  0	      503479633.067

      327.387048283	                  0	                  0	                  0	                  0	     -169.129911782
                  0	      327.387048283	                  0	                  0	                  0	     -3.56996220005
                  0	                  0	      327.387048283	      169.129911782	      3.56996220005	                  0
                 -0	                 -0	      169.129911782	      518.117065297	     -17.8151104883	                  0
                 -0	                 -0	      3.56996220005	     -17.8151104883	      113.408059737	                  0
     -169.129911782	     -3.56996220005	                 -0	                  0	                  0	      631.525125034

  0.19512195
      214070620.225	      26944201.5608	                  0	                  0	                  0	      29969260.3871
      26944201.5615	      430362400.601	                  0	                  0	                  0	     -24030910.5204
                  0	                  0	      9474882842.69	      1440668387.39	      463783538.442	                  0
                  0	                  0	      1440668387.36	      5462372520.53	     -93951685.7963	                  0
                  0	                  0	      463783538.454	     -93951685.8517	      4907720987.02	                  0
      29969260.3874	     -24030910.5217	                  0	                  0	                  0	       492536139.48

      339.036807091	                  0	                  0	                  0	                  0	     -168.801613266
                  0	      339.036807091	                  0	                  0	                  0	     -4.77626205185
                  0	                  0	      339.036807091	      168.801613266	      4.77626205185	                  0
                 -0	                 -0	      168.801613266	      505.027695182	     -14.4112315866	                  0
                 -0	                 -0	      4.77626205185	     -14.4112315866	      106.461224783	                  0
     -168.801613266	     -4.77626205185	                 -0	                  0	                  0	      611.488919964

  0.23333333
      195729594.814	      17031452.4264	                  0	                  0	                  0	      32258651.3317
      17031452.4256	      440817798.728	                  0	                  0	                  0	     -465085.679497
                  0	                  0	       8874476498.5	      1134021058.17	      101659330.212	                  0
                  0	                  0	      1134021058.19	      5203615086.64	     -155411013.527	                  0
                  0	                  0	      101659330.221	     -155411013.527	      4032191823.22	                  0
      32258651.3324	     -465085.677853	                  0	                  0	                  0	      423729592.703

      330.728161774	                  0	                  0	                  0	                  0	     -173.270071805
                  0	      330.728161774	                  0	                  0	                  0	     -2.40516512109
                  0	                  0	      330.728161774	      173.270071805	      2.40516512109	                  0
                 -0	                 -0	      173.270071805	      534.465533468	     -17.3135954079	                  0
                 -0	                 -0	      2.40516512109	     -17.3135954079	      89.9877895788	                  0
     -173.270071805	     -2.40516512109	                 -0	                  0	                  0	      624.453323047

  0.27642276
      178908116.332	      21218047.1589	                  0	                  0	                  0	      27103145.8341
      21218047.1581	      456677077.607	                  0	                  0	                  0	     -14834077.1611
                  0	                  0	      9062389827.71	      961371371.259	       585918200.21	                  0
                  0	                  0	      961371371.126	      4361600708.78	       -155054850.5	                  0
                  0	                  0	       585918200.21	     -155054850.485	       3630849244.9	                  0
      27103145.8341	     -14834077.1662	                  0	                  0	                  0	      366765724.344

      314.531887078	                  0	                  0	                  0	                  0	     -145.389633195
                  0	      314.531887078	                  0	                  0	                  0	     -7.59890570598
                  0	                  0	      314.531887078	      145.389633195	      7.59890570598	                  0
                 -0	                 -0	      145.389633195	      444.487698214	     -15.9069988384	                  0
                 -0	                 -0	      7.59890570598	     -15.9069988384	       76.962107461	                  0
     -145.389633195	     -7.59890570598	                 -0	                  0	                  0	      521.449805675

  0.3
      170819085.874	      21047601.5476	                  0	                  0	                  0	      25266792.6549
      21047601.5476	      448079636.915	                  0	                  0	                  0	     -13496201.4108
                  0	                  0	      8895245354.44	       933299668.63	      553865328.945	                  0
                  0	                  0	      933299668.652	      4125986810.38	     -149489565.619	                  0
                  0	                  0	      553865328.903	     -149489565.618	      3288245007.49	                  0
      25266792.6533	     -13496201.4164	                  0	                  0	                  0	      332755585.165

      307.718229845	                  0	                  0	                  0	                  0	       -140.7092551
                  0	      307.718229845	                  0	                  0	                  0	     -6.91444114191
                  0	                  0	      307.718229845	        140.7092551	      6.91444114191	                  0
                 -0	                 -0	        140.7092551	      420.715457398	     -15.3292521178	                  0
                 -0	                 -0	      6.91444114191	     -15.3292521178	      69.4261328552	                  0
       -140.7092551	     -6.91444114191	                 -0	                  0	                  0	      490.141590253

  0.33333333
      158943042.102	      20265995.3297	                  0	                  0	                  0	      22424321.5925
      20265995.3273	      433939988.663	                  0	                  0	                  0	      -8713943.4839
                  0	                  0	      8614622782.26	      885410006.566	      450463852.442	                  0
                  0	                  0	      885410006.571	      3756651571.37	     -138912423.363	                  0
                  0	                  0	      450463852.431	     -138912423.387	      2812178946.38	                  0
      22424321.5928	     -8713943.48601	                  0	                  0	                  0	      285556751.129

      296.825258129	                  0	                  0	                  0	                  0	     -132.987301424
                  0	      296.825258129	                  0	                  0	                  0	     -4.50776697077
                  0	                  0	      296.825258129	      132.987301424	      4.50776697077	                  0
                 -0	                 -0	      132.987301424	      383.332665424	     -14.4695644218	                  0
                 -0	                 -0	      4.50776697077	     -14.4695644218	      59.0856191555	                  0
     -132.987301424	     -4.50776697077	                 -0	                  0	                  0	       442.41828458

  0.366666666
      92652920.6646	      38417580.7575	                  0	                  0	                  0	     -31421553.8713
      38417580.7534	      422660274.289	                  0	                  0	                  0	      12855998.6463
                  0	                  0	      9161890948.28	      1018803097.46	      608937412.091	                  0
                  0	                  0	      1018803097.48	      4125184300.16	     -165083532.614	                  0
                  0	                  0	      608937412.094	     -165083532.619	      2596330331.09	                  0
     -31421553.8701	      12855998.6485	                  0	                  0	                  0	      206367697.168

      302.465471729	                  0	                  0	                  0	                  0	     -147.826927534
                  0	      302.465471729	                  0	                  0	                  0	     -2.87739527053
                  0	                  0	      302.465471729	      147.826927534	      2.87739527053	                  0
                 -0	                 -0	      147.826927534	      406.576460552	     -15.5606446482	                  0
                 -0	                 -0	      2.87739527053	     -15.5606446482	      51.3448568095	                  0
     -147.826927534	     -2.87739527053	                 -0	                  0	                  0	      457.921317362

  0.4
      129797772.939	      14072347.8725	                  0	                  0	                  0	      18326880.2227
      14072347.8712	       398362694.47	                  0	                  0	                  0	      11817502.0932
                  0	                  0	      7791630301.39	      753358035.207	     -2782204.23081	                  0
                  0	                  0	      753358035.252	      3019902821.54	     -110746882.349	                  0
                  0	                  0	     -2782204.22078	     -110746882.342	      1757236110.05	                  0
      18326880.2224	      11817502.0893	                  0	                  0	                  0	      191723092.574

      248.396441283	                  0	                  0	                  0	                  0	     -89.9416550108
                  0	      248.396441283	                  0	                  0	                  0	      4.91775885299
                  0	                  0	      248.396441283	      89.9416550108	     -4.91775885299	                  0
                 -0	                 -0	      89.9416550108	      272.441770622	      -11.070362794	                  0
                 -0	                 -0	     -4.91775885299	      -11.070362794	       36.160177784	                  0
     -89.9416550108	      4.91775885299	                 -0	                  0	                  0	      308.601948406

  0.433333333
      115089366.112	      10718775.1905	                  0	                  0	                  0	       15225113.252
      10718775.1907	      394850706.135	                  0	                  0	                  0	        19058799.24
                  0	                  0	      8000879569.89	      798555112.636	     -3922341.90495	                  0
                  0	                  0	      798555112.646	      3147571441.83	     -113984614.221	                  0
                  0	                  0	     -3922341.90222	     -113984614.215	       1464521427.4	                  0
      15225113.2519	      19058799.2418	                  0	                  0	                  0	      160874411.921

       247.66525108	                  0	                  0	                  0	                  0	     -98.2601340225
                  0	       247.66525108	                  0	                  0	                  0	      7.93985426131
                  0	                  0	       247.66525108	      98.2601340225	     -7.93985426131	                  0
                 -0	                 -0	      98.2601340225	      279.892428036	     -11.2732938762	                  0
                 -0	                 -0	     -7.93985426131	     -11.2732938762	      29.0535615815	                  0
     -98.2601340225	      7.93985426131	                 -0	                  0	                  0	      308.945989618

  0.5
      106469829.561	      15294825.9663	                  0	                  0	                  0	      11072713.8246
      15294825.9655	      386869199.671	                  0	                  0	                  0	      20377148.9861
                  0	                  0	      7549108923.04	      825322392.071	     -176980371.105	                  0
                  0	                  0	      825322392.082	      2548295289.82	     -150335865.608	                  0
                  0	                  0	     -176980371.103	     -150335865.607	      1206483888.54	                  0
      11072713.8247	      20377148.9877	                  0	                  0	                  0	      135065077.023

      229.633660362	                  0	                  0	                  0	                  0	     -85.2885131544
                  0	      229.633660362	                  0	                  0	                  0	      8.28046154752
                  0	                  0	      229.633660362	      85.2885131544	     -8.28046154752	                  0
                 -0	                 -0	      85.2885131544	      223.167494336	     -9.61563670953	                  0
                 -0	                 -0	     -8.28046154752	     -9.61563670953	      23.5519100201	                  0
     -85.2885131544	      8.28046154752	                 -0	                  0	                  0	      246.719404356

  0.520325203
      98811485.3429	      11524171.2249	                  0	                  0	                  0	      10540382.0932
      11524171.2249	      431655093.516	                  0	                  0	                  0	      26982404.9933
                  0	                  0	      8168769898.09	      686606893.793	     -321246596.991	                  0
                  0	                  0	      686606893.769	      2327936737.74	     -86675001.8668	                  0
                  0	                  0	     -321246596.993	     -86675001.8649	      1177822849.53	                  0
      10540382.0931	      26982404.9963	                  0	                  0	                  0	      130590141.531

      225.821117532	                  0	                  0	                  0	                  0	      -72.228490858
                  0	      225.821117532	                  0	                  0	                  0	      10.6906878573
                  0	                  0	      225.821117532	       72.228490858	     -10.6906878573	                  0
                 -0	                 -0	       72.228490858	      193.501441078	     -8.10858361297	                  0
                 -0	                 -0	     -10.6906878573	     -8.10858361297	      21.6034358157	                  0
      -72.228490858	      10.6906878573	                 -0	                  0	                  0	      215.104876893

  0.5666666
      80300429.4558	      5454774.51479	                  0	                  0	                  0	      8584850.69068
       5454774.5149	      375895657.052	                  0	                  0	                  0	      40198998.7481
                  0	                  0	      6899022614.75	      519409048.415	     -601495187.013	                  0
                  0	                  0	      519409048.413	      1943402274.63	     -52221645.4066	                  0
                  0	                  0	     -601495187.007	     -52221645.4038	      738323839.997	                  0
      8584850.69068	      40198998.7478	                  0	                  0	                  0	      88374474.4496

      205.597153898	                  0	                  0	                  0	                  0	     -69.9956878425
                  0	      205.597153898	                  0	                  0	                  0	      15.3308124209
                  0	                  0	      205.597153898	      69.9956878425	     -15.3308124209	                  0
                 -0	                 -0	      69.9956878425	      173.594333315	     -6.47152308081	                  0
                 -0	                 -0	     -15.3308124209	     -6.47152308081	      14.2182918587	                  0
     -69.9956878425	      15.3308124209	                 -0	                  0	                  0	      187.812625174

  0.601626
      76382281.9513	      6377358.27584	                  0	                  0	                  0	       6891267.3011
       6377358.2756	      393790826.856	                  0	                  0	                  0	      36975792.8797
                  0	                  0	      6860365546.91	      510411701.618	     -479018000.024	                  0
                  0	                  0	        510411701.6	      1647097899.34	     -57603179.0899	                  0
                  0	                  0	     -479018000.034	     -57603179.0952	      665122539.029	                  0
      6891267.30146	      36975792.8804	                  0	                  0	                  0	      81567092.5892

      195.325547749	                  0	                  0	                  0	                  0	     -58.3083429232
                  0	      195.325547749	                  0	                  0	                  0	      13.4436685146
                  0	                  0	      195.325547749	      58.3083429232	     -13.4436685146	                  0
                 -0	                 -0	      58.3083429232	       142.83445807	     -5.74531862576	                  0
                 -0	                 -0	     -13.4436685146	     -5.74531862576	      12.6344703325	                  0
     -58.3083429232	      13.4436685146	                 -0	                  0	                  0	      155.468928402

  0.63333333
       73716872.272	      5688707.15552	                  0	                  0	                  0	       7323492.0049
      5688707.15573	      383789300.909	                  0	                  0	                  0	      32821687.2053
                  0	                  0	      6672895237.97	      402110755.643	     -352658849.445	                  0
                  0	                  0	      402110755.637	       1553645736.4	     -48590853.6779	                  0
                  0	                  0	     -352658849.444	     -48590853.6774	       591711704.63	                  0
      7323492.00495	      32821687.2053	                  0	                  0	                  0	      74625418.9149

      191.189999795	                  0	                  0	                  0	                  0	     -58.0359297249
                  0	      191.189999795	                  0	                  0	                  0	      11.7094177062
                  0	                  0	      191.189999795	      58.0359297249	     -11.7094177062	                  0
                 -0	                 -0	      58.0359297249	      137.063324279	     -5.25294558529	                  0
                 -0	                 -0	     -11.7094177062	     -5.25294558529	      11.2867037123	                  0
     -58.0359297249	      11.7094177062	                 -0	                  0	                  0	      148.350027992

  0.66666666
      63913776.9983	      3553011.36918	                  0	                  0	                  0	      4209111.91308
      3553011.36949	      354186824.678	                  0	                  0	                  0	      36320395.3581
                  0	                  0	      5738556185.39	      378385833.664	      -455541280.47	                  0
                  0	                  0	      378385833.661	      1214784433.29	      -38357949.216	                  0
                  0	                  0	     -455541280.471	     -38357949.2159	      433673937.302	                  0
      4209111.91292	      36320395.3581	                  0	                  0	                  0	      60812822.0202

      152.493702993	                  0	                  0	                  0	                  0	     -28.2362648764
                  0	      152.493702993	                  0	                  0	                  0	       11.119397579
                  0	                  0	      152.493702993	      28.2362648764	      -11.119397579	                  0
                 -0	                 -0	      28.2362648764	      88.4879334934	      -2.6611203152	                  0
                 -0	                 -0	      -11.119397579	      -2.6611203152	      8.26092965589	                  0
     -28.2362648764	       11.119397579	                 -0	                  0	                  0	      96.7488631493

  0.68292682
      58943943.0305	      2037815.18201	                  0	                  0	                  0	      3259900.01278
      2037815.18244	      343222877.384	                  0	                  0	                  0	      37380158.3974
                  0	                  0	      5424008648.36	      361763878.535	     -464705678.069	                  0
                  0	                  0	       361763878.53	      1134945999.66	     -33594601.6246	                  0
                  0	                  0	     -464705678.064	     -33594601.6232	      367842627.382	                  0
       3259900.0128	      37380158.3972	                  0	                  0	                  0	      53434057.3241

      146.605937828	                  0	                  0	                  0	                  0	     -27.2459210406
                  0	      146.605937828	                  0	                  0	                  0	      11.3867572371
