   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
------ Blade Parameters --------------------------------------------------------
49                      station_total    - Number of blade input stations (-)
1                       damp_type        - Damping type (switch) {0: none, 1: stiffness-proportional, 2: modal}
------ Stiffness-Proportional Damping [used only if damp_type=1] ---------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00    0.000000E+00    7.733630E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.066380E+03    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.091520E+03    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.157900E+03

  0.035770
   1.006723E+09    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.006723E+09    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.006723E+10    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.949780E+10    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.745590E+10    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.993980E+09

   7.405500E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    7.405500E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    7.405500E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.047360E+03    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    9.660900E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.013450E+03

  0.052030
   9.867780E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    9.867780E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    9.867780E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.978880E+10    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.528740E+10    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.666590E+09

   7.400420E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    7.400420E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    7.400420E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.099750E+03    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.738100E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.973560E+03

  0.068290
   7.607860E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    7.607860E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    7.607860E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.485850E+10    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.078240E+10    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.474710E+09

   5.924960E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    5.924960E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    5.924960E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    8.730200E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.485500E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.521570E+03

  0.084550
   5.491260E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    5.491260E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    5.491260E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.022060E+10    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.229720E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.323540E+09

   4.502750E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.502750E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.502750E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    6.414900E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.567600E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.098250E+03

  0.100810
   4.971300E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.971300E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.971300E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    9.144700E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.309540E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.907870E+09

   4.240540E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.240540E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.240540E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    5.937300E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.005300E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    9.942600E+02

  0.117070
   4.493950E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.493950E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.493950E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    8.063160E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.528360E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.570360E+09

   4.006380E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.006380E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.006380E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    5.471800E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.516100E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.987900E+02

  0.133350
   4.034800E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.034800E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.034800E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    6.884440E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.980060E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.158260E+09

   3.820620E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.820620E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.820620E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    4.908400E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.161200E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.069600E+02

  0.149590
   4.037290E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.037290E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.037290E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    7.009180E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.936840E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.002120E+09

   3.996550E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.996550E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.996550E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    5.038600E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.036000E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.074600E+02

  0.165850
   4.169720E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.169720E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.169720E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    7.167680E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.691660E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.559000E+08

   4.263210E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.263210E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.263210E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    5.447000E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.892400E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.339400E+02

  0.182110
   4.082350E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.082350E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.082350E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    7.271660E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.949460E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.722700E+08

   4.168200E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.168200E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.168200E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    5.699000E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.465700E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.164700E+02

  0.198370
   4.085970E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.085970E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.085970E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    7.081700E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.386520E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.474900E+08

   4.061860E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.061860E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.061860E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    6.012800E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.159100E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.171900E+02

  0.214650
   3.668340E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.668340E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.668340E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    6.244530E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.933740E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.488400E+08

   3.814200E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.814200E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.814200E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    5.465600E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.871100E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.336700E+02

  0.230890
   3.147760E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.147760E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.147760E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    5.048960E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.568960E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.359200E+08

   3.528220E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.528220E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.528220E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    4.687100E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.608400E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.295500E+02

  0.247150
   3.011580E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.011580E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.011580E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    4.948490E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.388650E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.113500E+08

   3.494770E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.494770E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.494770E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    4.537600E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.485600E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.023200E+02

  0.263410
   2.882620E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.882620E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.882620E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    4.808020E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.271990E+09    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.919400E+08

   3.465380E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.465380E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.465380E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    4.362200E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.403000E+02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.765200E+02

0.29595					
5227940	0	0	0	0	0
0	5227940	0	0	0	0
0	0	52279400	0	0	0
0	0	0	90028000	0	0
0	0	0	0	41001000	0
0	0	0	0	0	5220000
					
6.78666	0	0	0	0	0
0	6.78666	0	0	0	0
0	0	6.78666	0	0	0
0	0	0	7.9636	0	0
0	0	0	0	2.4922	0
0	0	0	0	0	10.4558
					
0.32846					
4714960	0	0	0	0	0
0	4714960	0	0	0	0
0	0	47149600	0	0	0
0	0	0	84881400	0	0
0	0	0	0	36565000	0
0	0	0	0	0	4576400
					
6.60008	0	0	0	0	0
0	6.60008	0	0	0	0
0	0	6.60008	0	0	0
0	0	0	7.2416	0	0
0	0	0	0	2.1884	0
0	0	0	0	0	9.43
					
0.36098					
4293720	0	0	0	0	0
0	4293720	0	0	0	0
0	0	42937200	0	0	0
0	0	0	79905600	0	0
0	0	0	0	31774200	0
0	0	0	0	0	4015000
					
6.4398	0	0	0	0	0
0	6.4398	0	0	0	0
0	0	6.4398	0	0	0
0	0	0	6.7002	0	0
0	0	0	0	1.8872	0
0	0	0	0	0	8.5874
					
0.3935					
3888180	0	0	0	0	0
0	3888180	0	0	0	0
0	0	38881800	0	0	0
0	0	0	75015200	0	0
0	0	0	0	27238600	0
0	0	0	0	0	3487600
					
6.2764	0	0	0	0	0
0	6.2764	0	0	0	0
0	0	6.2764	0	0	0
0	0	0	6.1714	0	0
0	0	0	0	1.6048	0
0	0	0	0	0	7.7762
					
0.42602					
3265400	0	0	0	0	0
0	3265400	0	0	0	0
0	0	32654000	0	0	0
0	0	0	68942800	0	0
0	0	0	0	22047600	0
0	0	0	0	0	2889400
					
5.89468	0	0	0	0	0
0	5.89468	0	0	0	0
0	0	5.89468	0	0	0
0	0	0	5.2774	0	0
0	0	0	0	1.2534	0
0	0	0	0	0	6.5308
					
0.45855					
2864800	0	0	0	0	0
0	2864800	0	0	0	0
0	0	28648000	0	0	0
0	0	0	62781400	0	0
0	0	0	0	17516000	0
0	0	0	0	0	2399600
					
5.7424	0	0	0	0	0
0	5.7424	0	0	0	0
0	0	5.7424	0	0	0
0	0	0	4.7412	0	0
0	0	0	0	0.9884	0
0	0	0	0	0	5.7296
					
0.49106					
2337520	0	0	0	0	0
0	2337520	0	0	0	0
0	0	23375200	0	0	0
0	0	0	54684800	0	0
0	0	0	0	13626000	0
0	0	0	0	0	1623800
					
5.26686	0	0	0	0	0
0	5.26686	0	0	0	0
0	0	5.26686	0	0	0
0	0	0	3.9282	0	0
0	0	0	0	0.7468	0
0	0	0	0	0	4.675
					
0.52358					
2094860	0	0	0	0	0
0	2094860	0	0	0	0
0	0	20948600	0	0	0
0	0	0	51097400	0	0
0	0	0	0	10694400	0
0	0	0	0	0	1381800
					
5.06414	0	0	0	0	0
0	5.06414	0	0	0	0
0	0	5.06414	0	0	0
0	0	0	3.6068	0	0
0	0	0	0	0.5828	0
0	0	0	0	0	4.1896
					
0.5561					
1845900	0	0	0	0	0
0	1845900	0	0	0	0
0	0	18459000	0	0	0
0	0	0	46680600	0	0
0	0	0	0	8178000	0
0	0	0	0	0	1149000
					
4.83332	0	0	0	0	0
0	4.83332	0	0	0	0
0	0	4.83332	0	0	0
0	0	0	3.2486	0	0
0	0	0	0	0.4432	0
0	0	0	0	0	3.6918
					
0.58862					
1521640	0	0	0	0	0
0	1521640	0	0	0	0
0	0	15216400	0	0	0
0	0	0	36574600	0	0
0	0	0	0	6290800	0
0	0	0	0	0	918400
					
4.41276	0	0	0	0	0
0	4.41276	0	0	0	0
0	0	4.41276	0	0	0
0	0	0	2.6966	0	0
0	0	0	0	0.3466	0
0	0	0	0	0	3.0432
					
0.62115					
1296060	0	0	0	0	0
0	1296060	0	0	0	0
0	0	12960600	0	0	0
0	0	0	31682000	0	0
0	0	0	0	4772600	0
0	0	0	0	0	719600
					
4.00586	0	0	0	0	0
0	4.00586	0	0	0	0
0	0	4.00586	0	0	0
0	0	0	2.326	0	0
0	0	0	0	0.266	0
0	0	0	0	0	2.592
					
0.65366					
1079400	0	0	0	0	0
0	1079400	0	0	0	0
0	0	10794000	0	0	0
0	0	0	26467200	0	0
0	0	0	0	3517600	0
0	0	0	0	0	548800
					
3.58808	0	0	0	0	0
0	3.58808	0	0	0	0
0	0	3.58808	0	0	0
0	0	0	1.9596	0	0
0	0	0	0	0.1992	0
0	0	0	0	0	2.1588
					
0.68618					
1062300	0	0	0	0	0
0	1062300	0	0	0	0
0	0	10623000	0	0	0
0	0	0	23673600	0	0
0	0	0	0	2520200	0
0	0	0	0	0	418000
					
3.30188	0	0	0	0	0
0	3.30188	0	0	0	0
0	0	3.30188	0	0	0
0	0	0	1.9786	0	0
0	0	0	0	0.146	0
0	0	0	0	0	2.1246
					
0.7187					
920020	0	0	0	0	0
0	920020	0	0	0	0
0	0	9200200	0	0	0
0	0	0	20403200	0	0
0	0	0	0	2145200	0
0	0	0	0	0	370800
					
3.08822	0	0	0	0	0
0	3.08822	0	0	0	0
0	0	3.08822	0	0	0
0	0	0	1.7156	0	0
0	0	0	0	0.1244	0
0	0	0	0	0	1.84
					
0.75122					
751500	0	0	0	0	0
0	751500	0	0	0	0
0	0	7515000	0	0	0
0	0	0	15956200	0	0
0	0	0	0	1817600	0
0	0	0	0	0	325600
					
2.7787	0	0	0	0	0
0	2.7787	0	0	0	0
